Location,Variable,Date,Actual,Day0,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9
KORD,MinTemp,2016-03-04,23,24,nan,nan,nan,nan,nan,nan,nan,nan,nan
KORD,MinTemp,2016-03-05,29,29,32,nan,nan,nan,nan,nan,nan,nan,nan
KORD,MinTemp,2016-03-06,31,29,30,28,nan,nan,nan,nan,nan,nan,nan
KORD,MinTemp,2016-03-07,46,46,45,45,43,nan,nan,nan,nan,nan,nan
KORD,MinTemp,2016-03-08,58,55,54,54,54,55,nan,nan,nan,nan,nan
KORD,MinTemp,2016-03-09,54,54,52,54,48,48,47,nan,nan,nan,nan
KORD,MinTemp,2016-03-10,39,41,40,40,42,44,44,44,nan,nan,nan
KORD,MinTemp,2016-03-11,35,36,37,36,36,39,41,41,40,nan,nan
KORD,MinTemp,2016-03-12,36,38,41,41,40,42,48,46,46,44,nan
KORD,MinTemp,2016-03-13,43,43,47,50,52,52,50,51,50,47,47
KORD,MinTemp,2016-03-14,43,44,43,49,54,53,51,47,46,45,42
KORD,MinTemp,2016-03-15,43,42,43,43,45,47,51,48,47,41,40
KORD,MinTemp,2016-03-16,46,48,47,46,46,44,50,53,52,53,46
KORD,MinTemp,2016-03-17,41,42,40,40,40,40,42,43,47,49,51
KORD,MinTemp,2016-03-18,33,34,32,32,34,36,38,36,36,41,44
KORD,MinTemp,2016-03-19,34,33,33,31,30,31,36,35,35,34,37
KORD,MinTemp,2016-03-20,32,31,31,32,29,29,33,35,36,36,35
KORD,MinTemp,2016-03-21,31,31,31,31,30,30,31,33,31,34,36
KORD,MinTemp,2016-03-22,39,40,42,42,40,32,34,35,33,35,34
KORD,MinTemp,2016-03-23,36,39,42,37,39,42,47,48,46,39,36
KORD,MinTemp,2016-03-24,30,32,32,32,32,35,42,38,39,41,41
KORD,MinTemp,2016-03-25,29,28,28,30,30,29,31,36,35,36,37
KORD,MinTemp,2016-03-26,33,34,32,35,34,37,32,36,34,35,39
KORD,MinTemp,2016-03-27,39,43,45,40,39,38,38,39,39,38,37
KORD,MinTemp,2016-03-28,37,38,40,38,37,34,35,33,34,37,37
KORD,MinTemp,2016-03-29,33,33,33,35,39,34,36,36,36,34,36
KORD,MinTemp,2016-03-30,42,42,43,43,45,48,45,42,40,38,35
KORD,MinTemp,2016-03-31,47,46,44,43,46,46,45,45,47,45,41
KORD,MinTemp,2016-04-01,38,39,39,37,38,39,39,38,38,39,39
KORD,MinTemp,2016-04-02,30,31,32,32,34,33,35,32,30,36,35
KORD,MinTemp,2016-04-03,27,28,29,29,28,30,33,29,23,25,33
KORD,MinTemp,2016-04-04,29,29,30,30,31,32,34,34,30,27,27
KORD,MinTemp,2016-04-05,26,28,29,29,29,29,30,33,37,36,35
KORD,MinTemp,2016-04-06,41,41,41,40,41,39,40,41,38,44,41
KORD,MinTemp,2016-04-07,37,36,35,35,33,34,37,36,36,42,43
KORD,MinTemp,2016-04-08,30,31,31,31,30,30,31,32,32,33,38
KORD,MinTemp,2016-04-09,24,25,26,26,26,27,29,32,37,38,37
KORD,MinTemp,2016-04-10,32,32,32,32,30,28,31,40,40,37,43
KORD,MinTemp,2016-04-11,39,38,39,39,39,41,43,46,42,41,39
KORD,MinTemp,2016-04-12,31,32,32,32,32,33,35,36,38,39,37
KORD,MinTemp,2016-04-13,35,34,33,32,30,32,32,33,34,35,36
KORD,MinTemp,2016-04-14,37,38,39,40,39,39,37,35,37,35,37
